EE505AC ,A,0.5,Flat
ES456ACM,B,0.5,Platform
ES802ACM,C,0.25,Stepped
ES807AC ,D,0.1,Flat
ES991ACM,E,0.2,Platform
30003ACM,F,0.3,Stepped
30026ACM,A,0.5,Flat
30044ACM,B,0.25,Platform
30067AC ,C,0.1,Stepped
30083ACM,D,0.2,Flat
30160AC ,E,0.3,Platform
30178AC ,F,0.5,Stepped
30179AC ,A,0.25,Flat
30208ACM,B,0.1,Platform
30220ACM,C,0.2,Stepped
30274AC ,D,0.3,Flat
30281AC ,E,0.5,Platform
30284AC ,F,0.25,Stepped
30299AC ,A,0.1,Flat
30316AC ,B,0.2,Platform
30317ACM,C,0.3,Stepped
30319ACM,D,0.5,Flat
30321ACA,E,0.25,Platform
30322AC ,F,0.1,Stepped
30421ACM,A,0.2,Flat
30441ACM,B,0.3,Platform
30464ACM,C,0.5,Stepped
30468ACM,D,0.25,Flat
30469ACM,E,0.1,Platform
30473ACM,F,0.2,Stepped
30477AC ,A,0.3,Flat
30481ACM,B,0.5,Platform
30483AC ,C,0.25,Stepped
30493AC ,D,0.1,Flat
30494AC ,E,0.2,Platform
30496AC ,F,0.3,Stepped
30532AC ,A,0.5,Flat
30536AC ,B,0.25,Platform
30543AC ,C,0.1,Stepped
30552AC ,D,0.2,Flat
30559AC ,E,0.3,Platform
30574ACM,F,0.5,Stepped
30575ACM,A,0.25,Flat
30580ACM,B,0.1,Platform
30581ACM,C,0.2,Stepped
30582ACM,D,0.3,Flat
30583ACM,E,0.5,Platform
30591ACM,F,0.25,Stepped
30601AC ,A,0.1,Flat
30606AC ,B,0.2,Platform
30608AC ,C,0.3,Stepped
30614ACA,D,0.5,Flat
30619AC ,E,0.25,Platform
30621AC ,F,0.1,Stepped
30622AC ,A,0.2,Flat
30624AC ,B,0.3,Platform
30629ACM,C,0.5,Stepped
30631ACM,D,0.25,Flat
30651ACM,E,0.1,Platform
30653ACM,F,0.2,Stepped
30658ACM,A,0.3,Flat
30659ACM,B,0.5,Platform
30676AC ,C,0.25,Stepped
30677AC ,D,0.1,Flat
30678AC ,E,0.2,Platform
30679AC ,F,0.3,Stepped
30682AC ,A,0.5,Flat
30702AC ,B,0.25,Platform
30703AC ,C,0.1,Stepped
30704AC ,D,0.2,Flat
30706AC ,E,0.3,Platform
30813AC ,F,0.5,Stepped
30993AC ,A,0.25,Flat
31004AC ,B,0.1,Platform
31007AC ,C,0.2,Stepped
31008AC ,D,0.3,Flat
31009AC ,E,0.5,Platform
31026AC ,F,0.25,Stepped
31031AC ,A,0.1,Flat
31061ACM,B,0.2,Platform
31065ACM,C,0.3,Stepped
31109AC ,D,0.5,Flat
31159AC ,E,0.25,Platform
31161ACM,F,0.1,Stepped
31208ACM,A,0.2,Flat
31223ACM,B,0.3,Platform
31225ACM,C,0.5,Stepped
31230ACM,D,0.25,Flat
31234ACM,E,0.1,Platform
31235ACM,F,0.2,Stepped
31236ACM,A,0.3,Flat
31238ACM,B,0.5,Platform
31239ACM,C,0.25,Stepped
31251ACM,D,0.1,Flat
31252ACM,E,0.2,Platform
31453ACM,F,0.3,Stepped
31456AC ,A,0.5,Flat
31462ACM,B,0.25,Platform
31468ACM,C,0.1,Stepped
31502ACM,D,0.2,Flat
31552ACM,E,0.3,Platform
31554ACM,F,0.5,Stepped
31563ACM,A,0.25,Flat
31564ACM,B,0.1,Platform
31589ACM,C,0.2,Stepped
31593ACM,D,0.3,Flat
31626ACM,E,0.5,Platform
31627ACM,F,0.25,Stepped
31644ACM,A,0.1,Flat
31646ACM,B,0.2,Platform
31685ACN,C,0.3,Stepped
31686ACN,D,0.5,Flat
31700ACN,E,0.25,Platform
31702ACN,F,0.1,Stepped
31704ACM,A,0.2,Flat
31721AC ,B,0.3,Platform
31725AC ,C,0.5,Stepped
31727AC ,D,0.25,Flat
31729ACM,E,0.1,Platform
31733AC ,F,0.2,Stepped
31736ACM,A,0.3,Flat
31741AC ,B,0.5,Platform
31743AC ,C,0.25,Stepped
31752AC ,D,0.1,Flat
31754AC ,E,0.2,Platform
31756AC ,F,0.3,Stepped
31763AC ,A,0.5,Flat
31764AC ,B,0.25,Platform
31766AC ,C,0.1,Stepped
31767AC ,D,0.2,Flat
31769AC ,E,0.3,Platform
31770AC ,F,0.5,Stepped
31771AC ,A,0.25,Flat
31772AC ,B,0.1,Platform
31773AC ,C,0.2,Stepped
31805AC ,D,0.3,Flat
31806AC ,E,0.5,Platform
31824AC ,F,0.25,Stepped
31834AC ,A,0.1,Flat
31838AC ,B,0.2,Platform
31839AC ,C,0.3,Stepped
31862AC ,D,0.5,Flat
31887AC ,E,0.25,Platform
31894AC ,F,0.1,Stepped
31904ACM,A,0.2,Flat
31907AC ,B,0.3,Platform
31908AC ,C,0.5,Stepped
31912AC ,D,0.25,Flat
31913AC ,E,0.1,Platform
31914AC ,F,0.2,Stepped
31915AC ,A,0.3,Flat
31916AC ,B,0.5,Platform
31919AC ,C,0.25,Stepped
31930AC ,D,0.1,Flat
31931AC ,E,0.2,Platform
31932AC ,F,0.3,Stepped
31933AC ,A,0.5,Flat
31934AC ,B,0.25,Platform
31945AC ,C,0.1,Stepped
31959ACM,D,0.2,Flat
31962ACM,E,0.3,Platform
32004ACM,F,0.5,Stepped
32041ACM,A,0.25,Flat
32055ACM,B,0.1,Platform
32062ACA,C,0.2,Stepped
32063ACA,D,0.3,Flat
32065ACA,E,0.5,Platform
32066ACA,F,0.25,Stepped
32071ACA,A,0.1,Flat
32072ACA,B,0.2,Platform
32073ACA,C,0.3,Stepped
32074ACA,D,0.5,Flat
32077ACA,E,0.25,Platform
32086ACA,F,0.1,Stepped
32087ACA,A,0.2,Flat
32094ACA,B,0.3,Platform
32099ACA,C,0.5,Stepped
32104ACM,D,0.25,Flat
32105ACA,E,0.1,Platform
32225AC ,F,0.2,Stepped
32235ACA,A,0.3,Flat
32249AC ,B,0.5,Platform
32250AC ,C,0.25,Stepped
32258ACM,D,0.1,Flat
32301ACM,E,0.2,Platform
32303ACM,F,0.3,Stepped
32312AC ,A,0.5,Flat
3233DAC ,B,0.25,Platform
32378ACM,C,0.1,Stepped
32379ACM,D,0.2,Flat
32389ACM,E,0.3,Platform
32520ACM,F,0.5,Stepped
32525AC ,A,0.25,Flat
32526AC ,B,0.1,Platform
32529AC ,C,0.2,Stepped
32538AC ,D,0.3,Flat
32542AC ,E,0.5,Platform
32543AC ,F,0.25,Stepped
32545AC ,A,0.1,Flat
32547AC ,B,0.2,Platform
32582AC ,C,0.3,Stepped
32628AC ,D,0.5,Flat
32630ACM,E,0.25,Platform
32637ACM,F,0.1,Stepped
32654ACM,A,0.2,Flat
32655ACM,B,0.3,Platform
32656ACM,C,0.5,Stepped
32657ACM,D,0.25,Flat
32661ACM,E,0.1,Platform
32671ACM,F,0.2,Stepped
32686ACM,A,0.3,Flat
32687ACM,B,0.5,Platform
32688ACA,C,0.25,Stepped
32693ACA,D,0.1,Flat
32695AC ,E,0.2,Platform
32708ACM,F,0.3,Stepped
32712ACM,A,0.5,Flat
32713ACM,B,0.25,Platform
32716ACM,C,0.1,Stepped
32786ACM,D,0.2,Flat
32788ACM,E,0.3,Platform
33092AC ,F,0.5,Stepped
33093AC ,A,0.25,Flat
33094AC ,B,0.1,Platform
33095AC ,C,0.2,Stepped
33096AC ,D,0.3,Flat
33099AC ,E,0.5,Platform
33106ACM,F,0.25,Stepped
33122ACM,A,0.1,Flat
33124ACM,B,0.2,Platform
33132AC ,C,0.3,Stepped
33136ACM,D,0.5,Flat
33148ACM,E,0.25,Platform
33161ACM,F,0.1,Stepped
33162ACM,A,0.2,Flat
33170AC ,B,0.3,Platform
33171AC ,C,0.5,Stepped
33189AC ,D,0.25,Flat
33224ACM,E,0.1,Platform
33226ACM,F,0.2,Stepped
33227AC ,A,0.3,Flat
33263ACM,B,0.5,Platform
33273ACM,C,0.25,Stepped
33326AC ,D,0.1,Flat
33329ACM,E,0.2,Platform
33332ACM,F,0.3,Stepped
33369AC ,A,0.5,Flat
33377ACM,B,0.25,Platform
33393ACA,C,0.1,Stepped
33395ACA,D,0.2,Flat
33403ACM,E,0.3,Platform
33407ACM,F,0.5,Stepped
33408ACM,A,0.25,Flat
33422ACM,B,0.1,Platform
33429ACM,C,0.2,Stepped
33454ACM,D,0.3,Flat
33456ACM,E,0.5,Platform
33478ACM,F,0.25,Stepped
33481ACM,A,0.1,Flat
33555ACM,B,0.2,Platform
33578AC ,C,0.3,Stepped
33584AC ,D,0.5,Flat
33585AC ,E,0.25,Platform
33602ACM,F,0.1,Stepped
33615ACM,A,0.2,Flat
33618ACM,B,0.3,Platform
33619ACM,C,0.5,Stepped
33620ACM,D,0.25,Flat
33621ACM,E,0.1,Platform
33622ACM,F,0.2,Stepped
33627ACM,A,0.3,Flat
33628ACM,B,0.5,Platform
33631ACM,C,0.25,Stepped
33638ACM,D,0.1,Flat
33662ACM,E,0.2,Platform
33664ACM,F,0.3,Stepped
33666ACM,A,0.5,Flat
33678ACM,B,0.25,Platform
33681ACM,C,0.1,Stepped
33682ACM,D,0.2,Flat
33684ACM,E,0.3,Platform
33685ACM,F,0.5,Stepped
33689ACM,A,0.25,Flat
33731ACM,B,0.1,Platform
33746ACM,C,0.2,Stepped
33770AC ,D,0.3,Flat
33771AC ,E,0.5,Platform
33814ACM,F,0.25,Stepped
33819ACM,A,0.1,Flat
33821AC ,B,0.2,Platform
33822AC ,C,0.3,Stepped
33823AC ,D,0.5,Flat
33829AC ,E,0.25,Platform
33835ACM,F,0.1,Stepped
33837AC ,A,0.2,Flat
33852AC ,B,0.3,Platform
33866ACM,C,0.5,Stepped
33867ACM,D,0.25,Flat
33868ACM,E,0.1,Platform
33875ACA,F,0.2,Stepped
33885AC ,A,0.3,Flat
33892ACM,B,0.5,Platform
33968ACM,C,0.25,Stepped
33984ACM,D,0.1,Flat
33987ACM,E,0.2,Platform
34002AC ,F,0.3,Stepped
34005ACM,A,0.5,Flat
34034ACM,B,0.25,Platform
34105ACM,C,0.1,Stepped
34111ACM,D,0.2,Flat
34115ACM,E,0.3,Platform
34116ACM,F,0.5,Stepped
34117ACM,A,0.25,Flat
34137AC ,B,0.1,Platform
34141ACM,C,0.2,Stepped
34144ACM,D,0.3,Flat
