"EE505AC ","A",0.5
"ES456ACM","B",0.5
"ES802ACM","C",0.25
"ES807AC ","D",0.1
"ES991ACM","E",0.2
"30003ACM","F",0.3
"30026ACM","A",0.5
"30044ACM","B",0.25
"30067AC ","C",0.1
"30083ACM","D",0.2
"30160AC ","E",0.3
"30178AC ","F",0.5
"30179AC ","A",0.25
"30208ACM","B",0.1
"30220ACM","C",0.2
"30274AC ","D",0.3
"30281AC ","E",0.5
"30284AC ","F",0.25
"30299AC ","A",0.1
"30316AC ","B",0.2
"30317ACM","C",0.3
"30319ACM","D",0.5
"30321ACA","E",0.25
"30322AC ","F",0.1
"30421ACM","A",0.2
"30441ACM","B",0.3
"30464ACM","C",0.5
"30468ACM","D",0.25
"30469ACM","E",0.1
"30473ACM","F",0.2
"30477AC ","A",0.3
"30481ACM","B",0.5
"30483AC ","C",0.25
"30493AC ","D",0.1
"30494AC ","E",0.2
"30496AC ","F",0.3
"30532AC ","A",0.5
"30536AC ","B",0.25
"30543AC ","C",0.1
"30552AC ","D",0.2
"30559AC ","E",0.3
"30574ACM","F",0.5
"30575ACM","A",0.25
"30580ACM","B",0.1
"30581ACM","C",0.2
"30582ACM","D",0.3
"30583ACM","E",0.5
"30591ACM","F",0.25
"30601AC ","A",0.1
"30606AC ","B",0.2
"30608AC ","C",0.3
"30614ACA","D",0.5
"30619AC ","E",0.25
"30621AC ","F",0.1
"30622AC ","A",0.2
"30624AC ","B",0.3
"30629ACM","C",0.5
"30631ACM","D",0.25
"30651ACM","E",0.1
"30653ACM","F",0.2
"30658ACM","A",0.3
"30659ACM","B",0.5
"30676AC ","C",0.25
"30677AC ","D",0.1
"30678AC ","E",0.2
"30679AC ","F",0.3
"30682AC ","A",0.5
"30702AC ","B",0.25
"30703AC ","C",0.1
"30704AC ","D",0.2
"30706AC ","E",0.3
"30813AC ","F",0.5
"30993AC ","A",0.25
"31004AC ","B",0.1
"31007AC ","C",0.2
"31008AC ","D",0.3
"31009AC ","E",0.5
"31026AC ","F",0.25
"31031AC ","A",0.1
"31061ACM","B",0.2
"31065ACM","C",0.3
"31109AC ","D",0.5
"31159AC ","E",0.25
"31161ACM","F",0.1
"31208ACM","A",0.2
"31223ACM","B",0.3
"31225ACM","C",0.5
"31230ACM","D",0.25
"31234ACM","E",0.1
"31235ACM","F",0.2
"31236ACM","A",0.3
"31238ACM","B",0.5
"31239ACM","C",0.25
"31251ACM","D",0.1
"31252ACM","E",0.2
"31453ACM","F",0.3
"31456AC ","A",0.5
"31462ACM","B",0.25
"31468ACM","C",0.1
"31502ACM","D",0.2
"31552ACM","E",0.3
"31554ACM","F",0.5
"31563ACM","A",0.25
"31564ACM","B",0.1
"31589ACM","C",0.2
"31593ACM","D",0.3
"31626ACM","E",0.5
"31627ACM","F",0.25
"31644ACM","A",0.1
"31646ACM","B",0.2
"31685ACN","C",0.3
"31686ACN","D",0.5
"31700ACN","E",0.25
"31702ACN","F",0.1
"31704ACM","A",0.2
"31721AC ","B",0.3
"31725AC ","C",0.5
"31727AC ","D",0.25
"31729ACM","E",0.1
"31733AC ","F",0.2
"31736ACM","A",0.3
"31741AC ","B",0.5
"31743AC ","C",0.25
"31752AC ","D",0.1
"31754AC ","E",0.2
"31756AC ","F",0.3
"31763AC ","A",0.5
"31764AC ","B",0.25
"31766AC ","C",0.1
"31767AC ","D",0.2
"31769AC ","E",0.3
"31770AC ","F",0.5
"31771AC ","A",0.25
"31772AC ","B",0.1
"31773AC ","C",0.2
"31805AC ","D",0.3
"31806AC ","E",0.5
"31824AC ","F",0.25
"31834AC ","A",0.1
"31838AC ","B",0.2
"31839AC ","C",0.3
"31862AC ","D",0.5
"31887AC ","E",0.25
"31894AC ","F",0.1
"31904ACM","A",0.2
"31907AC ","B",0.3
"31908AC ","C",0.5
"31912AC ","D",0.25
"31913AC ","E",0.1
"31914AC ","F",0.2
"31915AC ","A",0.3
"31916AC ","B",0.5
"31919AC ","C",0.25
"31930AC ","D",0.1
"31931AC ","E",0.2
"31932AC ","F",0.3
"31933AC ","A",0.5
"31934AC ","B",0.25
"31945AC ","C",0.1
"31959ACM","D",0.2
"31962ACM","E",0.3
"32004ACM","F",0.5
"32041ACM","A",0.25
"32055ACM","B",0.1
"32062ACA","C",0.2
"32063ACA","D",0.3
"32065ACA","E",0.5
"32066ACA","F",0.25
"32071ACA","A",0.1
"32072ACA","B",0.2
"32073ACA","C",0.3
"32074ACA","D",0.5
"32077ACA","E",0.25
"32086ACA","F",0.1
"32087ACA","A",0.2
"32094ACA","B",0.3
"32099ACA","C",0.5
"32104ACM","D",0.25
"32105ACA","E",0.1
"32225AC ","F",0.2
"32235ACA","A",0.3
"32249AC ","B",0.5
"32250AC ","C",0.25
"32258ACM","D",0.1
"32301ACM","E",0.2
"32303ACM","F",0.3
"32312AC ","A",0.5
"3233DAC ","B",0.25
"32378ACM","C",0.1
